Product Name,Factory,Improvement,Profit_Impact,Risk,Improvement_norm,Profit_Impact_norm,Risk_norm,Score,Rank,Lead_Time_Reduction_%,Profit_Std,Profit_Stability_Score,Scenario_Confidence_Score
Lickable Wallpaper,Wicked Choccy's,0.5510638297872339,45.23404255319148,0.5510638297872339,0.7596532702915679,0.7777777777777777,0.3673758865248226,0.5414972419227738,2.0,49.99999999999998,45.234042553191486,0.021629084215370457,0.3922773837667453
Lickable Wallpaper,Sugar Shack,0.0,0.0,0.0,0.5555555555555555,0.5555555555555556,0.0,0.4444444444444444,3.0,0.0,45.234042553191486,0.021629084215370457,0.5555555555555555
Nerds,Lot's O Nuts,1.2000000000000002,5.250000000000001,1.2000000000000002,1.0,0.5813473398139438,0.8000000000000002,0.4725389359255775,1.0,100.0,2.6250000000000004,0.2758620689655172,0.19999999999999984
Nerds,Wicked Choccy's,0.5999999999999999,2.624999999999999,0.5999999999999999,0.7777777777777776,0.5684514476847496,0.3999999999999999,0.458491690185011,2.0,49.999999999999986,2.6250000000000004,0.2758620689655172,0.37777777777777766
Nerds,Sugar Shack,0.0,0.0,0.0,0.5555555555555555,0.5555555555555556,0.0,0.4444444444444444,3.0,0.0,2.6250000000000004,0.2758620689655172,0.5555555555555555
SweeTARTS,Lot's O Nuts,1.12,7.08,1.12,0.9703703703703703,0.5903376188982963,0.7466666666666667,0.4749498623741333,1.0,100.0,3.5400000000000005,0.2202643171806167,0.22370370370370363
SweeTARTS,Wicked Choccy's,0.5599999999999998,3.54,0.5599999999999998,0.7629629629629627,0.5729465872269259,0.37333333333333324,0.45969715340928885,2.0,49.99999999999998,3.5400000000000005,0.2202643171806167,0.3896296296296295
SweeTARTS,Sugar Shack,0.0,0.0,0.0,0.5555555555555555,0.5555555555555556,0.0,0.4444444444444444,3.0,0.0,3.5400000000000005,0.2202643171806167,0.5555555555555555
Wonka Bar - Fudge Mallows,Lot's O Nuts,1.0244224422442245,14.259801980198022,1.0244224422442245,0.9349712749052683,0.6256099815061469,0.682948294829483,0.4876428435986695,1.0,100.0,7.129900990099011,0.12300272798129384,0.2520229800757853
Wonka Bar - Fudge Mallows,Wicked Choccy's,0.5122112211221121,7.129900990099009,0.5122112211221121,0.745263415230412,0.5905827685308512,0.3414741474147414,0.46604364402155707,2.0,49.999999999999986,7.129900990099011,0.12300272798129384,0.40378926781567054
Wonka Bar - Fudge Mallows,Sugar Shack,0.0,0.0,0.0,0.5555555555555555,0.5555555555555556,0.0,0.4444444444444444,3.0,0.0,7.129900990099011,0.12300272798129384,0.5555555555555555
Wonka Bar - Milk Chocolate,Lot's O Nuts,0.99859616284511,12.675760411792233,0.99859616284511,0.9254059862389296,0.6178280275273581,0.6657307752300733,0.48414745046050045,1.0,100.0,6.3378802058961154,0.13627913947089004,0.25967521100885627
Wonka Bar - Milk Chocolate,Wicked Choccy's,0.4992980814225549,6.337880205896115,0.4992980814225549,0.7404807708972425,0.5866917915414568,0.3328653876150366,0.4642959474524724,2.0,49.999999999999986,6.3378802058961154,0.13627913947089004,0.4076153832822059
Wonka Bar - Milk Chocolate,Sugar Shack,0.0,0.0,0.0,0.5555555555555555,0.5555555555555556,0.0,0.4444444444444444,3.0,0.0,6.3378802058961154,0.13627913947089004,0.5555555555555555
Wonka Bar - Nutty Crunch Surprise,Lot's O Nuts,1.0066298342541435,12.953491712707184,1.0066298342541435,0.928381420094127,0.6191924438692629,0.671086556169429,0.48481223435147014,1.0,100.0,6.476745856353591,0.13374802610820585,0.257294863924698
Wonka Bar - Nutty Crunch Surprise,Wicked Choccy's,0.5033149171270717,6.47674585635359,0.5033149171270717,0.7419684878248413,0.5873739997124092,0.33554327808471446,0.46462833939795734,2.0,49.999999999999986,6.476745856353591,0.13374802610820585,0.4064252097401268
Wonka Bar - Nutty Crunch Surprise,Sugar Shack,0.0,0.0,0.0,0.5555555555555555,0.5555555555555556,0.0,0.4444444444444444,3.0,0.0,6.476745856353591,0.13374802610820585,0.5555555555555555
Wonka Bar - Triple Dazzle Caramel,Lot's O Nuts,1.0042679900744418,14.338213399503722,1.0042679900744418,0.9275066629905339,0.6259951949175996,0.6695119933829612,0.4874983444866611,1.0,100.0,7.16910669975186,0.12241240526707471,0.25799466960757267
Wonka Bar - Triple Dazzle Caramel,Wicked Choccy's,0.5021339950372208,7.169106699751859,0.5021339950372208,0.7415311092730447,0.5907753752365776,0.33475599669148054,0.46597139446555275,2.0,49.999999999999986,7.16910669975186,0.12241240526707471,0.4067751125815641
Wonka Bar - Triple Dazzle Caramel,Sugar Shack,0.0,0.0,0.0,0.5555555555555555,0.5555555555555556,0.0,0.4444444444444444,3.0,0.0,7.16910669975186,0.12241240526707471,0.5555555555555555
Wonka Bar -Scrumdiddlyumptious,Lot's O Nuts,1.0141472868217056,13.619302325581396,1.0141472868217056,0.9311656617858167,0.6224633855233956,0.6760981912144705,0.4862319806807909,1.0,100.0,6.809651162790698,0.12804669237526614,0.25506747057134627
Wonka Bar -Scrumdiddlyumptious,Wicked Choccy's,0.5070736434108526,6.809651162790696,0.5070736434108526,0.7433606086706861,0.5890094705394756,0.33804909560723506,0.46533821256261765,2.0,49.99999999999998,6.809651162790698,0.12804669237526614,0.40531151306345103
Wonka Bar -Scrumdiddlyumptious,Sugar Shack,0.0,0.0,0.0,0.5555555555555555,0.5555555555555556,0.0,0.4444444444444444,3.0,0.0,6.809651162790698,0.12804669237526614,0.5555555555555555
Wonka Gum,Lot's O Nuts,1.0233333333333334,4.954166666666667,1.0233333333333334,0.9345679012345679,0.5798939932406536,0.6822222222222223,0.4693403133456442,1.0,100.0,2.4770833333333333,0.28759736369083283,0.2523456790123456
Wonka Gum,Wicked Choccy's,0.5116666666666666,2.477083333333333,0.5116666666666666,0.7450617283950617,0.5677247743981045,0.3411111111111111,0.45689237889504425,2.0,49.999999999999986,2.4770833333333333,0.28759736369083283,0.4039506172839506
Wonka Gum,Sugar Shack,0.0,0.0,0.0,0.5555555555555555,0.5555555555555556,0.0,0.4444444444444444,3.0,0.0,2.4770833333333333,0.28759736369083283,0.5555555555555555
